北京3月31日电 (记者 王恩博)随着中国金融业开放程度不断加深，越来越多外资机构来华展业。记者31日从中国银保监会了解到，外国银行保险机构在华机构数量呈现稳步增长，截至2020年末总资产合计逾5万亿元(人民币，下同)。近年来，银保监会加快推进银行业保险业形成更大范围、更宽领域、更深层次的全面开放新格局。2018年以来，该部门宣布了三轮共计34条对外开放新措施，涉及取消或放宽外资持股比例限制、放宽外资机构和业务准入条件、扩大外资机构业务范围、优化外资机构监管规则和简化行政许可流程等。2020年，银保监会积极推进对外开放落实工作，批准了一批重大外资行政许可事项，包括：批准第一家外方控股的理财公司汇华理财有限公司开业；批准贝莱德金融管理公司、建信理财有限责任公司和富登管理私人有限公司合资在上海市筹建贝莱德建信理财有限责任公司；批准香港友邦保险公司在内地分支机构改建为独资人寿保险子公司等。截至2020年末，外资银行在华共设立了41家外资法人银行、116家外国银行分行和144家代表处，营业性机构总数946家，外资银行总资产3.78万亿元。境外保险机构在华共设立了66家外资保险机构、117家代表处和17家保险专业中介机构，外资保险公司总资产1.71万亿元。2018年以来，银保监会共批准新设外资法人银行2家、外资分行30家。外资保险法人机构增加了10家，外资保险省级分公司增加了74家。银保监会透露，下一步将推进新发展格局下银行业保险业高水平对外开放，进一步完善银行业保险业外商投资准入前国民待遇加负面清单管理制度，优化监管规则，改善营商环境，积极支持在华外资银行保险机构发展。增强开放监管能力，防范金融风险。(完),财经,在华外资银行保险机构数量稳步增长 总资产逾5万亿元
传统观念中，租房无非就是租客通过各种渠道找到房源并租住的行为。不过，作为长租公寓行业的知名品牌，蛋壳公寓在2020年不断开拓租住服务边界。仅今年上半年，就先后与货拉拉、顺丰快运、丁香医生、亚马逊海外购、御泥坊、喜马拉雅等12大品牌达成合作，为消费者提供更多的租房新体验和租住福利。与蛋壳公寓达成合作的这12大品牌涵盖了美妆、食品、医疗、购物、娱乐、出行等多个领域。其中，食品行业的品牌有Cakeboss、快买酒；购物行业有亚马逊海外购、多点；出行行业有租租车；美妆行业有御泥坊；休闲娱乐行业的品牌则有喜马拉雅、花点时间；健康领域的品牌有丁香医生和善诊，此外还有顺丰快运、货拉拉这样的拉货搬家品牌。他们都在各自的领域拥有领先的品牌优势和良好的口碑。对于当代城市青年而言，租房是他们无法绕开的话题。在职业发展的初期，繁重的工作让“两点一线”的生活变成常态。他们牺牲了自己的时间，没有娱乐放松的机会，业绩提升的同时，焦虑同时也找上门来。此外，对于许多2020年的应届毕业生来说，疫情的突然而至也打乱了他们原有的计划。企业宣讲会取消，现场答辩取消，无法参加毕业典礼……许多人最终只能拿到PS处理后的毕业照，甚至如何取回放在宿舍的物品都成了难题。正是看到了这种现状，蛋壳公寓在日常推出的租房优惠活动基础上进行了不断尝试，与跨行业的品牌积极合作，将租住生活的方方面面进行深度捆绑。除了为租客提供租金优惠的同时，蛋壳公寓加入了更多体贴化的生活服务，给租客送去更多的福利补贴。今年毕业季，蛋壳公寓联合顺丰速快运、货拉拉推出的“一键式离校”活动，为后疫情时代的毕业生们送上百元大件邮寄礼包和百元搬家优惠礼包，兼顾同城和城际运输的同时，真正把效率与性价比有效结合了起来。针对平日工作繁忙的上班族，蛋壳公寓联合租租车平台，推出了“先领券、再下单”活动，让郊游、短途旅行变得更加划算。除此之外，蛋壳公寓还和快买酒进行合作，送出红酒折扣、啤酒代金券等多重福利，让上班族的周末小聚变得更加划算。蛋壳公寓在租房市场中打出了一记组合拳，让租房与生活深度绑定，不仅降低了租客在日常生活中的选择成本与决策成本，并让租客在工作中的压力得到有效释放。更关键的是，蛋壳公寓此举打破了人们对租房的认识，这种“一站式”服务或将是租房服务的全新定义。据了解，蛋壳公寓成立于 2015 年初，是一家以数据驱动为核心，提供高品质租住生活的资产管理和居住服务平台，产品形态涵盖合租公寓、整租公寓等，满足都市年轻白领多元化的居住需求。创立至今五年多时间，已进入北京、上海、广州、深圳、苏州、杭州、天津、武汉、南京、成都、无锡、重庆、西安13地市场。2020年1月17日，蛋壳公寓在纽约证券交易所正式挂牌上市，成为2020年登陆纽交所的中国第一股。(蛋壳公寓供稿),房产,联手12大品牌跨界合作，蛋壳公寓重新定义租房生活
7月28日电 27日，财富中文网发布2020年度《财富》中国500强排行榜。其中，碧桂园集团以4859.08亿元的营业收入维持第19名，位列房地产行业榜第一。《财富》中国500强排行榜，考量了全球范围内最大的中国上市企业在过去一年的业绩和成就，由世界著名的财经杂志《财富》与中金公司财富管理部合作编制，是衡量中国上市企业发展状况最著名、最权威的榜单之一。今年500家上榜的中国上市公司总营业收入达到50.5万亿元人民币，较去年增长11%；净利润达到了4.2万亿元，较去年增长超16%。今年上榜公司的年营收门槛接近178亿元，相比去年提升了近10%。去年中国GDP突破99万亿元，这意味着榜上500家上市公司的收入总和超过了中国当年GDP的一半。地产行业是入榜公司最多的行业，今年共有53家地产公司上榜，收入总额达到4.5万亿元，较去年的3.7万亿元有显著增长。随着地产行业开始进入存量时代，碧桂园顺应行业发展大势，行稳致远、稳健经营，业绩获得持续稳定增长。年报显示，2019年碧桂园实现归属公司股东权益的合同额约人民币5522亿元，实现总收入约4859.1亿元，同比分别增长10%和28.2%，持续领跑行业。今年5月，《福布斯》2020年上市公司2000强榜单发布，碧桂园集团位列第111名，较2019年排名上升18位。当前，碧桂园已获国际权威信用评级机构——惠誉给予投资级的BBB-企业信用评级，标普及穆迪也分别给予碧桂园BB+及Ba1评级，距投资级均只有一级之遥。2019年8月，穆迪又将对碧桂园的展望由“稳定”调升至“正面”，反映出市场对于碧桂园未来发展的信心。,房产,2020年《财富》中国500强发布 碧桂园位列房地产行业第一
7月27日电 27日，北京市住建委网站刊发关于放开我市住宅小区室内装饰装修活动的通告(以下简称通告)。通告指出，北京市全面放开住宅小区室内装饰装修活动。通告指出，相关工作按照《住宅室内装饰装修管理办法》(建设部令第110号)和《北京市环境噪声污染防治办法》(北京市人民政府令第181号)的有关规定执行。通告并称，进入住宅小区的装饰装修人员，按照北京市新冠肺炎疫情防控关于社区、小区出入管理的要求执行。,房产,北京：全面放开住宅小区室内装饰装修活动
东莞凌晨九条新政调控楼市：外地人停售三套房，住房3年限售7月25日凌晨零点，广东省东莞市住房和城乡建设局联合11个部门发布《关于进一步促进我市房地产市场平稳健康发展的通知》，通知发布9条新调控政策，其中重点包括：调整商品住房限购政策，非本市户籍居民家庭在本市购买第一套商品住房的(新建商品住房或二手商品住房，下同)，须提供2年内连续1年以上社保证明；购买第二套商品住房的，须提供3年内连续2年以上社保证明，暂停向其销售第三套商品住房。此外，通知规定，自本通知施行之日起在本市行政区域内购买的商品住房(以网签时间为准，含新建商品住房和二手住房)，须取得不动产权证满3年后方可交易转让。通知7月25日起立即执行。此前7月24日，中共中央政治局常委、国务院副总理韩正主持召开房地产工作座谈会，北京、上海、广州、深圳、南京、杭州、沈阳、成都、宁波、长沙等10个城市人民政府负责人参加座谈会。韩正强调，要全面落实城市政府主体责任，发现问题要快速反应和处置，及时采取有针对性的政策措施。关于进一步促进我市房地产市场平稳健康发展的通知为切实贯彻落实党中央、国务院决策部署，坚持“房子是用来住的，不是用来炒的”定位，进一步强化房地产市场调控城市主体责任，经市人民政府同意，现就相关事项通知如下：一、加大住宅用地和住房供应力度加大住宅用地供应力度，适当提高新增国有建设用地中住宅用地供应比例，优先满足住宅用地需要，缓解住房供需矛盾。积极创新体制机制，着力突破城市更新项目周期长、进展慢的瓶颈，增加住宅用地有效供应。加强住房区域协调和城乡统筹，促进区域轨道交通等基础设施互联互通和教育医疗等公共服务设施对接，引导人口和住房需求合理分布。协同推进稳地价稳房价稳预期，优化住宅用地差别化限地价出让方式。加大安居房配建力度。原则上要求新供应住宅用地项目、政府主导城市更新住宅项目配建不少于住宅计容建筑面积 10%的安居房，用于人才住房等用途。试点建设“三限房”，在房价较高的热点区域选取符合两规、条件成熟、配套完善的地块，建设“ 限地价、限房价、限购买人群”的住房项目。二、调整商品住房限购政策自本通知施行之日起，非本市户籍居民家庭在本市购买第一套商品住房的(新建商品住房或二手商品住房，下同)，须提供购房之日前2年内在本市逐月连续缴纳1年以上社会保险证明；购买第二套商品住房的，须提供购房之日起前3年内在本市逐月连续缴纳2年以上社会保险证明。非本市户籍居民家庭在本市行政区域内拥有2套及以上商品住房的，暂停向其销售商品住房。自本通知施行之日起，个人所得税缴纳证明不再作为购房资格审核材料。为做好与原有政策的衔接，在本通知施行之日前已连续缴纳个税满一年或两年的非本市户籍居民家庭，仍可按原政策规定购买首套或第二套商品住房。三、调整商品住房限转让年限自本通知施行之日起在本市行政区域内购买的商品住房(以网签时间为准，含新建商品住房和二手住房)，须取得不动产权证满3年后方可交易转让。四、调整住房公积金贷款政策对于异地缴存住房公积金的职工，在我市购房申请住房公积金贷款的，职工本人或其配偶须为本市户籍。五、加强商品住房价格监管密切监测商品住房销售价格，对于新建商品住房申报销售价格明显超出周边市场价格水平的，从土地成本、建安成本、 销售管理费用、税费、企业利润等方面进行全面核查，对定价超出行业公允水平又不能作出合理说明的，暂停核发预售许可证或暂不办理现售备案。六、规范房地产金融秩序继续严格执行差别化住房信贷政策，持续做好房地产金融风险防控各项工作，切实防范信贷资金违规流入房地产市场。强化房地产融资业务管理，将房地产贷款集中度过高和增速过快的银行列为重点监管对象。加强对银行等金融机构的监管，督促银行严格审核购房资金来源，严查严防挪用消费贷款及其他贷款用于购房。禁止非银行金融机构向个人提供购房贷款。严厉打击“高评高贷”行为，对参与“高评高贷”的评估机构、金融机构，依法依规追究相关机构和人员责任。七、规范房地产市场交易秩序加大联合查处力度，持续开展房地产市场秩序整顿工作，重点打击房地产领域捂盘惜售、价外加价、虚假宣传、恶意炒作、收“茶水费”等违法违规行为。对二手房市场操盘控价、抱团涨价、通过“阴阳合同”骗取贷款、将不具备交易转让条件的房源挂牌出售等恶意哄抬房价、扰乱市场秩序的行为从严查处。对相关参与机构、个人，依法依规采取约谈、暂停网签、停业整顿、取消从业资格、限制交易、列入个人征信不良记录等处理措施，涉嫌犯罪的移交司法机关处理。八、加大房地产信息公开力度进一步加强商品住房用地、房源、住房交易价格等信息公开，促进供需信息对接对称。定期发布全市已成交住宅用地的可售楼面单价平均数。适时公布存量房源和未来计划上市房源情况。定期公布全市各镇街(园区)新建商品住房和二手住房网签交易数据，适时公布各镇街(园区)有代表性的、成交活跃的二手房楼盘的网签交易信息，提高房价透明度，引导市场理性交易。九、加强宣传舆论引导加强房地产政策宣传解读工作，及时发布权威信息，回应社会关切。加强房地产信息发布规范管理，对虚假夸大、捏造散布不实言论、误导公众、违规发布房地产信息的行为，依法依规严肃处理。本通知自印发之日起施行，此前相关政策措施与本通知不一致的，以本通知为准。东莞市住房和城乡建设局东莞市不动产登记中心东莞市市场监督管理局东莞市互联网信息办公室东莞市住房公积金管理中心国家税务总局东莞市税务局中国人民银行东莞市中心支行中国银行保险监督管理委员会,房产,东莞出新政调控楼市：外地人停售三套房，住房3年限售
刘道伟作（新华社发）一名学生在家中上网课。 新华社记者 刘 磊摄作为打破时间、空间限制的新型教育方式，在线教育近年蓬勃发展。今年以来受疫情影响，用户需求更是迎来井喷式增长，天眼查数据显示，截至10月份，今年在线教育企业新增8.2万家。另据《中国互联网络发展状况统计报告》，截至3月，中国在线教育用户规模已达4.23亿，较2019年6月增长82%。面对发展机遇，在线教育行业内侵权现象也接踵而至。如何保证在线教育版权不受侵害？这一话题引人深思。盗版泛滥的“重灾区”官网价值3000元的外语课程，有些网店只卖“9块9”，通过网盘即可保存；来自不同机构的文字资料被整合进“学习包”，点开链接就能下载……如今，这些现象越来越普遍，成为部分商家或个人增加流量、吸引消费者的手段。不少人提出疑惑：线下生活中，私自复制书籍内容并对外兜售，是侵权行为；那么，线上未经许可传播课程、资料是否侵权？“在线教育课程中的视频、课件、文字内容等一般属于《著作权法》中所述的‘作品’或‘录音录像制品’，受到《著作权法》保护。”中伦律师事务所合伙人赵刚律师接受本报记者采访时表示，上述行为构成侵权。赵刚指出，除此之外，在线教育行业还存在更多侵权形式：抄袭其他机构编撰的题库或者真题解析，形成本机构在线教学的教辅材料；在教学视频中穿插具有版权的影视及音乐作品；主讲人使用原单位为其录制的视频授课……传播者利用他人原创作品谋取私利，侵犯原作者复制权、信息网络传播权、放映权等，损害原创内容作者的正当权益。业内人士认为，盗版一直是社会顽疾，在线教育则是盗版泛滥的“重灾区”，长此以往，会妨碍行业健康发展，不利于营造全社会尊重版权的氛围。破解软件让人防不胜防北京互联网法院日前举行“在线教育知识产权相关问题研讨会”，好未来教育集团总法律顾问魏嘉介绍，该集团在某电商平台投诉删除侵犯学而思网课版权的链接约1.5万条，封闭店铺274家，被清空全部商品的店铺有102家。无独有偶，专门从事软件操作教学的百问科技有限公司表示，自2011年开始提供收费视频教程以来，公司一直面临盗版挑战。该现象在二手交易平台上更猖獗，严重影响公司权益。相关人士分析，尽管各大机构、平台利用内容加密、防盗录插件等技术手段保护版权，但不乏盗版者受利益驱使，开发相应的破解软件，“道高一尺，魔高一丈”，让人防不胜防。北京市高级人民法院法官亓蕾说，随着网络环境日益开放，侵权者活动范围从电商平台、二手交易网站向微信朋友圈、QQ群拓展，还存在多次转手倒卖现象，察觉到侵权后，权利人无法直接向平台索取对方实名信息，不能明确被告。且由于侵权者删改网络内容极其便捷，给权利人取证留证造成困难。凡此种种都导致诉讼难以进行，助长了侵权之风。专家表示，在线教育是运用互联网、人工智能等现代信息技术进行教与学互动的新型教育方式，应当理性意识到，技术手段和网络环境助推在线教育驶入快车道，同时也成为滋生侵权现象的温床。合力对盗版内容说“不”尽管在线教育诞生、成长的沃土本身孕育了侵权，但行业内部仍可有所作为。赵刚表示，企业在版权局进行作品登记、完善技术手段，避免不法分子技术破解，只是强化版权保护意识的一部分。考虑到线上教育企业人员流动性较大、对版权保护认识程度不同，还应当加强人员管理，普及相关教育，并与录制课程的教师明确版权归属，将保护版权落细落实。2019年教育部等11个部门出台《关于促进在线教育健康发展的指导意见》，要求加强知识产权保护，依法严厉打击侵犯知识产权违法犯罪行为。今年，各地积极响应国家版权局、网信办、工信部、公安部等部门，陆续开展“剑网2020”专项行动，整治在线教育培训中存在的侵权盗版乱象，切断盗版网课的灰色产业链条，取得不错成效。北京市文化市场行政执法总队对两家公司未经许可、通过营利性在线教育平台传播人民教育出版社出版教材，作出行政处罚。扬州市文化市场综合执法支队掌握网络侵权线索6条，全部予以立案。各地法院检察院也积极推进在线教育侵权案件的审理、公诉，打击知识产权犯罪行为，对侵权行为予以处罚，发挥有力的震慑作用。专家认为，以往版权保卫战中，还有一支重要力量容易遭到忽视。有需求才有市场，部分消费者图价格便宜而使用盗版资源，客观上纵容侵权行为“肆意生长”。因此消费者有必要增强版权保护意识，通过正规途径购买在线教育产品，对盗版内容说“不”。随着各方共同发力，紧握维权大旗，在线教育侵权乱象有望得到大幅改善，还在线教育市场一片清朗。(责编：孙竞、熊旭),教育,在线教育需补上“版权课”
党的十九届五中全会提出：“加强基础研究、注重原始创新”。刚刚召开的中央经济工作会议强调：“要抓紧制定实施基础研究十年行动方案”。基础研究难度大、花费高、周期长，需要持续稳定的经费支持。习近平总书记在科学家座谈会上的重要讲话中指出：“要加大基础研究投入，首先是国家财政要加大投入力度，同时要引导企业和金融机构以适当形式加大支持，鼓励社会以捐赠和建立基金等方式多渠道投入”。优化投入结构，形成持续稳定投入机制，对于加强基础研究具有重要意义。加大国家财政投入力度。强大的基础研究是建设世界科技强国的基石。当前，新一轮科技革命和产业变革蓬勃兴起，世界主要发达国家普遍进行基础研究战略部署，全球科技竞争重心不断向基础研究转移。近年来，我国科技创新取得重大成就，但在基础研究领域与世界先进水平相比仍存在不小差距，需要奋起直追。加强基础研究，首先国家财政要加大投入力度，鼓励长期坚持和大胆探索，为建设科技强国夯实基础。党的十八大以来，我国出台了《关于深化中央财政科技计划（专项、基金等）管理改革的方案》等一系列重要改革方案，助力基础研究领域取得重大突破。面向未来，我们要进一步加大国家财政投入力度，对基础研究的重点领域给予更多倾斜。比如，对地方、市场和社会力量难以有效配置资源开展研究的基础科学领域加大国家财政投入力度；进一步加大支持力度和调整结构，实现自由探索类基础研究、目标导向类基础研究均衡发展；支持地方政府结合本地区经济社会发展需要加大对相关基础研究投入。引导企业和金融机构加大支持。企业是创新的主体。企业处于生产经营的第一线、市场竞争的主战场，直接面对国内国际市场的各种风险挑战，最了解产业发展的技术需求，善于找准与经济社会发展需求相对接的基础研究方向。这决定了企业在基础研究方面大有可为。加大基础研究投入，要鼓励和支持领军企业把开展基础研究、提高原始创新能力作为战略性任务，帮助具备条件的领军企业部署建设一批重点实验室，支持相关企业与高校、科研院所等共建研发机构和联合实验室，加强面向行业共性问题的研究。落实研发费用加计扣除等政策，探索联合资助等措施，激励相关企业加大基础研究投入，充分发挥企业在产学研深度融合中的作用。此外，金融机构也要贯彻落实国家关于加强基础研究的战略部署，从自身实际出发，进一步研究如何以适当形式加大对基础研究的支持。拓宽社会投入渠道。创新是一个复杂的社会系统工程，涉及经济社会各个领域，需要全社会共同支持。我们要引导社会各方面更加关心基础研究，鼓励社会以适当方式多渠道投入基础研究。比如，可积极鼓励社会各界以捐赠的方式加大对基础研究的投入，支持具有发展潜力的科技工作者、新型研发机构开展基础研究。又如，建立支持基础研究的基金，不断规范基金的运作方式，扩大基金的资金来源，为基础研究提供经费支持。再如，积极探索科研活动协同合作、众包众筹等新方式，吸引社会各类创新主体共同破解研究难题、共享创新成果。在基础研究方面不断拓宽社会投入渠道，不仅可以为基础研究提供经费支持，还可以在全社会营造重视基础研究、支持基础研究的良好氛围。（作者单位：中国人民大学马克思主义学院）(责编：孙竞、熊旭),教育,不断加大基础研究投入
基础研究是科技创新的源头。习近平总书记在科学家座谈会上强调：“我国面临的很多‘卡脖子’技术问题，根子是基础理论研究跟不上，源头和底层的东西没有搞清楚。”加强基础研究是一项重大而长期的任务，要加大投入，创造良好科研生态，建立健全科学评价体系和激励机制，持续不断做好基础研究人才培养工作。创新是引领发展的第一动力。“十三五”时期，我国创新型国家建设成果丰硕。同时也要清醒看到，我国科技发展存在大而不强、基础研究和原始创新薄弱、一些关键核心技术亟待突破等问题。在新发展阶段，必须更加注重基础研究，以科技创新突破发展瓶颈。高校是我国基础研究的重要基地，是原始创新的主阵地。广大高校科研工作者要加强创新型研究，加强基础研究人才培养，为强化科技创新的人才支撑发挥关键作用。人才是创新的第一资源，创新型人才是加强基础研究、推进原始创新的主力军。党的十九届五中全会提出：“支持发展高水平研究型大学，加强基础研究人才培养。”作为培养未来创新型人才的摇篮，高校要把基础理论的教学研究摆在更加重要位置，全面提高教育质量，着力培养学生创新意识和创新能力；高度重视科教融合、产教融合，把人才培养与科技创新融为一体，把培养具有国际水平的青年科技人才和创新团队作为历史责任和使命担当。习近平总书记指出：“基础研究一方面要遵循科学发现自身规律，以探索世界奥秘的好奇心来驱动”。好奇心是做好基础研究的出发点，也是能够持之以恒做好基础研究的动力源。拥有好奇心，才能让对世界的自由探索变为自觉行为，进而取得原创性突破。居里夫妇从数吨沥青铀矿渣中提炼出氯化镭，源自对未知放射性物质的好奇；袁隆平培育出高产的籼型杂交水稻，因为他有着“禾下乘凉梦想”；屠呦呦发现全新抗疟疾药物青蒿素，获益于她对植物分类学的极大兴趣……古往今来，好奇心驱动着基础研究不断迈上新台阶。加强基础研究人才培养，首先要呵护好科研人员的好奇心，尤其是对青年研究者的“大胆假设”要给予包容，让他们从科学研究中收获乐趣，更好推开科研之门。加强基础研究人才培养，需要大力弘扬科学家精神。科学家精神的主要内涵包括六个方面：胸怀祖国、服务人民的爱国精神，勇攀高峰、敢为人先的创新精神，追求真理、严谨治学的求实精神，淡泊名利、潜心研究的奉献精神，集智攻关、团结协作的协同精神，甘为人梯、奖掖后学的育人精神。科学家精神是我国科技工作者在长期科学实践中积累的宝贵精神财富，大力弘扬科学家精神是我们加强基础研究人才培养的题中应有之义。高校科研工作者不仅要自觉践行、大力弘扬科学家精神，勇立潮头、锐意进取；还要做好“传帮带”工作，通过言传身教、以身示范，帮助学生树立科技报国的远大理想。加强基础研究人才培养，需要增强创新主体的责任感和使命感。高校不仅要教育学生遵循学术规范、坚持学术道德底线，还要鼓励学生大胆创新，对标世界前沿、对接国家战略、对准社会需求，坚持需求导向和问题导向，敢为天下先。此外，还要尊重人才成长规律和科研活动自身规律，加大对基础前沿教学研究活动的支持，为培养造就一批具有国际水平的战略科技人才、科技领军人才和创新团队搭建平台、营造氛围、提供空间。（作者为复旦大学上海医学院院长、中国科学院院士）  (责编：孙竞、熊旭),教育,加强基础研究人才培养
