北京3月31日电 (记者 王恩博)随着中国金融业开放程度不断加深，越来越多外资机构来华展业。记者31日从中国银保监会了解到，外国银行保险机构在华机构数量呈现稳步增长，截至2020年末总资产合计逾5万亿元(人民币，下同)。近年来，银保监会加快推进银行业保险业形成更大范围、更宽领域、更深层次的全面开放新格局。2018年以来，该部门宣布了三轮共计34条对外开放新措施，涉及取消或放宽外资持股比例限制、放宽外资机构和业务准入条件、扩大外资机构业务范围、优化外资机构监管规则和简化行政许可流程等。2020年，银保监会积极推进对外开放落实工作，批准了一批重大外资行政许可事项，包括：批准第一家外方控股的理财公司汇华理财有限公司开业；批准贝莱德金融管理公司、建信理财有限责任公司和富登管理私人有限公司合资在上海市筹建贝莱德建信理财有限责任公司；批准香港友邦保险公司在内地分支机构改建为独资人寿保险子公司等。截至2020年末，外资银行在华共设立了41家外资法人银行、116家外国银行分行和144家代表处，营业性机构总数946家，外资银行总资产3.78万亿元。境外保险机构在华共设立了66家外资保险机构、117家代表处和17家保险专业中介机构，外资保险公司总资产1.71万亿元。2018年以来，银保监会共批准新设外资法人银行2家、外资分行30家。外资保险法人机构增加了10家，外资保险省级分公司增加了74家。银保监会透露，下一步将推进新发展格局下银行业保险业高水平对外开放，进一步完善银行业保险业外商投资准入前国民待遇加负面清单管理制度，优化监管规则，改善营商环境，积极支持在华外资银行保险机构发展。增强开放监管能力，防范金融风险。(完),财经,在华外资银行保险机构数量稳步增长 总资产逾5万亿元
讲台上，来自贫困地区的学生讲述着脱贫攻坚给自己家乡带来的改变；讲台下，老师和学生们认真倾听一个个鲜活的脱贫故事。在哈尔滨工程大学，“小先生”讲扶贫的思政课颇受师生欢迎。学生们积极参与，思政教育入脑又入心。日前，哈尔滨工程大学被授予“第二届全国文明校园”称号，讲学习、讲政治、讲正气，有传承、有特色、有典型的“三讲三有”特色校园文化正逐渐形成。“我非常高兴能够站在这里，和大家分享我的故事。”来自贫困地区的船舶工程学院大三学生侯祥雨走上讲台，讲述中几度哽咽。年年都有的形势与政策课程，如何做到入脑又入心？马克思主义学院两位“80后”教师金璐璐、刘禹辰了解到学生中有的参加过“三下乡”社会实践活动，有的家位于边远贫困地区，本身就是扶贫对象，于是他们大胆创新课堂形式，让学生走上讲台，用亲身经历讲述脱贫攻坚成果，让政策理论“沾泥土”“带露珠”。就这样，超过1000名的哈工程学生，主动走上讲台，在形势与政策课上分享自己亲身经历的“扶贫故事”，讲述自己家乡的变化。为加强思政工作主力军建设，哈工程还坚持职称评聘“三单”政策，思政课教师和辅导员职称评聘实行单独标准、单独指标、单独评审，辅导员中产生了3名正教授、17名副教授，近3年有3人入选全国和省高校辅导员年度人物。善之本在教，教之本在师。哈尔滨工程大学始终把师资队伍建设作为提高人才培养质量的根本保证。哈工程校园共走出杨士莪、杨德森、徐玉如等多位院士。近3年来，学校涌现出全国工人先锋号、全国教育系统先进集体、全国高校黄大年式教师团队、全国模范教师、全国优秀教师等一批典型。“一项技术在理论上再完美，不能实际应用就等于零。工程问题就是要解决实际问题。”这是水声工程专家杨德森院士的治学理念，也是哈工程师德师风的生动诠释。建校以来，“治学严谨、组织严密、要求严格”的教风和“严谨、求实、勤奋、创新”的学风被一代代地传承了下来。如今，哈工程进一步严把教师入口关，增加思政面试环节；建立两谈三审一承诺制度；实行师德师风考评一票否决制，坚持把师德师风作为第一标准贯穿教师评价全过程。“学校鼓励师生积极投身科技创新行动，聚焦核心技术，解决多项‘卡脖子’难题。”哈尔滨工程大学党委书记高岩介绍，全校师生传承创新理念，哈工程学生代表队连续两年捧起国际水下机器人大赛冠军奖杯。蛟龙号潜水员唐嘉陵带领学生遨游深海；南极中山站5名队员揭秘科考生活；第九次北极科考队成员韩笑与学生们探索冰川奥秘……这群行业精英、学术专家都是哈尔滨工程大学开设的通识教育选修课《海洋中国》的主讲人，课程因疫情原因改为线上开讲，效果却丝毫不减。只有145个选修名额的网课，每次开播都挤进200多名学生。“紧扣学校办学特色，以有情有爱、有温度的课程，树立同学们热爱、投身专业领域的信念。”该课程主要负责人严汝建说。为传承红色基因，哈尔滨工程大学着力打造哈军工文化园，其中哈军工纪念馆开办的“军工往事”专栏，大力弘扬哈军工前辈扎根东北、爱国奉献、艰苦创业、服务国防的忠诚报国情怀。“学校坚持建设特色文化校园，发挥实践育人功能，将思政教育与学生活动结合、寓教于乐，使学生在活动中提高参与感、增强自豪感。”机电学院辅导员房帅说。(责编：孙竞、熊旭),教育,强化创新理念 弘扬向上学风
太原3月19日电 (记者 李新锁)山西“能源双雄”——山西焦煤和晋能控股19日签约划转旗下煤矿资产，以期提高产业集中度、加速山西产业转型。当天，山西省国资运营公司召开“山西焦煤与晋能控股煤矿资产重组第二批资产划转签约会议”。其间，山西焦煤和晋能控股就相关焦煤和非焦煤资产展开划转，涉及25座煤矿，产能近3000万吨。在新一轮战略重组中，山西煤炭国企从“七煤并立”变为“双雄争艳”，山西焦煤和晋能控股应运而生。重组后，山西焦煤目标直指“主导国际炼焦煤资源配置，在全球煤焦市场具有话语权和影响力”；晋能控股凭借1.11万亿元人民币资产、约4亿吨煤炭产能，跻身中国第二大、全球第三大煤炭企业。“双雄争艳”背后，山西官方并未满足于“大块头”体量，而是借助煤炭重组发挥其支撑、加速转型的“智慧”。对于前述签约，山西省国资运营公司董事长郭保民表示，此举意在促进煤炭产业优势真优、优势更优，打造战略性新兴产业电价洼地和发展高地。作为能源大省，山西长期面临国企内部产业趋同、低水平同质发展、整体规模效应小、缺乏行业话语权的窘境。山西省国资运营公司相关人士介绍，此番签约，晋能控股把旗下焦煤资源划给山西焦煤，进一步提高行业集中度、增强话语权；山西焦煤把旗下非焦煤资源划给晋能控股，推动煤电联营，降低电价成本，借助电价优势集聚、发展战略新兴产业。上述人士介绍，重组完成后，山西焦煤逐步整合山西其他省属国企焦煤资源，进而整合省内外乃至海内外焦煤资源，形成规模效应，增强市场话语权。对于晋能控股，山西高层亦要求“在做大块头的同时，不断提高科技含量、增强综合实力、培育核心竞争力”。去年10月，山西针对参与电力市场化交易的14个战略性新兴产业企业进行备案管理，使其享受终端电价0.3元/千瓦时。此举一出，长久以来形成的山西煤炭优势真正转化为真金白银的电价优势。上述人士表示，在山西“能源双雄”格局下，晋能控股将承担煤炭产业在战略性新兴产业培育过程中的支柱作用，为转型发展赢得时间和空间。“借助此番煤矿划转，晋能控股将进一步推进煤电一体化，降低电价成本，为山西打造战略性新兴产业电价洼地和发展高地夯实基础。”上述人士说。(完),科技,山西“能源双雄”划转煤炭资源加速进化：“大块头有大智慧”
中新社武汉3月18日电 (梁婷 张熙)2020年湖北碳市场累计配额成交3.56亿吨，占全国50.8%；成交额83.51亿元(人民币，下同)，占全国54.4%。湖北碳排放权交易中心市场交易规模、引资规模、纳入企业参与度等市场指标居全国首位。湖北省政府新闻办18日举行新闻发布会，湖北省地方金融监管局副局长严宓介绍上述信息。碳排放交易是为促进全球温室气体减排，减少全球二氧化碳排放所采用的市场机制。政府通过招标、拍卖等方式将一定的二氧化碳配额，发放给有排污需求企业，配额富余企业可将富余配额出售给配额不足企业，形成一定减排收益。湖北于2011年获批成为全国七个碳排放权交易试点之一，3年后启动碳市场交易，也是国内首个外资主体参与的碳市场。数据显示，截至目前，湖北碳市场已纳入373家控排企业，总排放量2.75亿吨，约占全省45%；总产值1.1万亿元，约占全省30%。碳市场覆盖工业领域的温室气体排放，占第二产业产值的70%，涉及电力、钢铁、水泥和化工等16大行业。同时，以碳汇交易为代表的精准扶贫模式在湖北展开，利用省内贫困地区林业生态资源，湖北探索生态补偿机制。截至目前，推动全省农村户用沼气和林业碳汇项目开发达128个，预计年均减排量214万吨。全省已有217万吨贫困地区产生的碳减排量进入市场交易，为贫困地区带来收益超过5000万元。据悉，全国碳市场将于今年6月底前启动上线交易。落户湖北的全国碳交易注册登记系统(中碳登)当前正为2225家履约企业办理开户手续。严宓表示，下一步，湖北将推进全国碳排放权登记结算公司和湖北交易场所登记结算公司等新兴交易平台建设，支持各类所有制企业参与要素交易平台建设。(完),科技,2020年湖北碳市场交易额逾83亿元 占全国“半壁江山”
太原3月18日电 (高雨晴 原凯凯 范瑞芳)记者18日从晋能控股装备制造集团获悉，该集团与世界减速机行业一线品牌——德国弗兰德公司合作，建成进口减速机5S服务中心，填补山西此类型装备专业化维修的空白。减速机是一种机械传动装置，被广泛应用于煤矿、电力、钢铁、化工等行业。山西是国内能源大省，进口减速机常用于全省能源企业，但此类装备专业化维修在该省却一直是空白。目前，全球一线品牌的进口减速机厂商服务点多数设立在天津。从山西至天津，路途远、维修时间长等问题一直难以解决。在此背景下，晋能控股装备制造集团煤炭技术装备公司成立并投运进口减速机5S服务中心，开展国内外减速机的售后服务，成为山西唯一一家专业机构。“以前，从联系外国厂家工作人员到完成检修，至少要一周。如今，几个小时就搞定。省内有了进口装备的5S服务中心，可为我们解决了燃眉之急！”这个新突破，令长治市襄垣煤矿集团机电部门的管理人员啧啧赞叹。工作人员正在维修装备。晋能控股装备制造集团供图该服务中心技术总监韩功介绍，“中心不仅有专业设备，还具备高水平、快速维修的专业技能团队，预计年修理产能达200多台，产值达1000余万元。”对精度要求高，是进口减速机维修的“难点”。目前，上述中心拥有200T压力机、360度旋转工作台、热装齿轮加热炉等高端专业性设备，大大提升了减速机装配精度。同时，专门针对售前、售中、售后，推出应急处理、定期巡检、跟踪服务、备品备件统一调配等一条龙服务。下一步，该集团将按照“订单式、快递式、网络化”服务路径，逐步在山西、新疆等地区建立区域性综合服务中心，推动装备制造由生产制造向“制造+服务”转型。晋能控股集团资产总额1.1万亿元，煤炭产能近4亿吨，是国内第二、世界第三大煤炭企业。晋能控股装备制造集团是该集团二级子公司。(完),科技,从生产制造到“制造+服务” 中国第二大煤企建成进口减速机5S服务中心
重庆3月18日电 (韩璐 王雪宇)18日，重庆九龙坡区与广东国鸿氢能科技有限公司、鸿基创能科技(广州)有限公司等6家氢燃料电池企业签订协议，合作建设氢能科技产业园，打造中国西部(重庆)氢谷。根据项目协议，6家企业将在重庆九龙坡区投资40亿元(人民币，下同)，建设氢燃料电池8大关键核心零部件(质子交换膜、催化剂、膜电极、双极板、碳纸、电堆、空压机、氢气循环系统)以及燃料电池系统集成科技产业园。估计项目达产产值200亿元/年以上，税收贡献8.1亿元/年以上。项目建成后，将集聚优势头部企业形成生态链闭环，大力增强重庆市氢能产业发展核心配套能力。同时，广东国鸿氢能科技有限公司、九龙坡区及产业相关方将共同出资数十亿元组建全国性的总部运营公司，开展燃料电池车辆示范推广等合作。据了解，九龙坡区是重庆市确定的9个加快开展燃料电池示范应用的区之一。今年3月，九龙坡区启动重庆首个加氢站建设，并在重庆全市率先推进了氢燃料电池汽车的研发生产和应用，位于九龙坡区的庆铃汽车现已取得了国家氢燃料电池汽车生产资质。近年来，重庆提出要打造具有全国影响力的氢燃料电池汽车产业基地。2021年重庆市政府工作报告显示，2020年重庆汽车产业增加值增长10.1%。在产业转型升级上，重庆汽车产业正向高端化、智能化、绿色化升级。为了加快氢能产业发展，近年重庆先后研究出台了《重庆市支持新能源汽车推广应用政策措施》《重庆市氢燃料电池汽车产业发展指导意见》等政策措施，引进了博世、德燃动力、明天氢能等国内外氢能企业项目落户，逐步完善了集燃料电池产业核心零部件、系统集成制造、研发应用等在内的全产业链布局。据了解，下一步，重庆将与氢能上下游战略合作企业在制氢、储氢和燃料电池车商业化运营等发明进行合作，建设立足重庆，辐射四川、云南、贵州，服务中国的氢走廊枢纽和氢能产业链集群示范高地，打造独具特色的中国西部(重庆)氢谷。,科技,6家氢燃料电池企业集中落户 重庆将打造中国西部（重庆）氢谷
落月一步之遥，急不得2.1公里，这是“月船2号”失去联络前与月面的距离。相比地月之间38万公里的漫漫征程，这个距离实在是太近了，几乎就是“一步之遥”。也正因为如此，印度这次无人探测器的登月行动失败得尤为可惜。只差一步，印度就会成为首个在月球南极附近实现软着陆的国家，同时也会成为继美国、俄罗斯和中国之后第四个软着陆月面的国家。“月船2号”号采用“三件套”架构，包括一个环月轨道器、一个着陆器和一部月球车。按照设计，轨道器将充当着陆器与地球印度控制中心之间的通信中继。与之相比，中国成功软着陆月背的“嫦娥4号”采用更加利落的“两件套”架构，只包括着陆器和巡视器。作为着陆器与地球通信中继的“鹊桥”中继星，则通过早前的另一枚“长征”火箭发射升空;而后“嫦娥4号”才搭乘“长征”3号火箭奔向月球。印度“月船2号”的任务架构被设计成一次发射实现整体目标。升空后“月船2号”通过不断调整轨道，最终进入月球轨道。落月前，着陆器需要先与轨道器分离，开始下降，而轨道器则作为着陆器与地面测控中心实现通信的中继，这样的分离—下降无疑增加了任务的复杂性，需要进行大量的理论计算和前期试验。如果结合着陆器和月球车蕴含俄罗斯技术的大背景，这更增加了研制和实施的挑战性。“月船2号”着陆月球失败后，有消息称“月船2号”在下降最终阶段的轨迹出现了偏差，水平偏离预定着陆点1公里左右，这可能从侧面反映出这种任务架构带来的控制问题。作为一个发展中大国，印度的航天技术可以说是发展得“有声有色”。近十几年来，印度航天取得了不少成绩，其火箭技术和测控技术都有了非常大的进步。2014年印度火星探测器成功进入火星轨道，印度成为全球第四个成功进行火星探测的国家或组织。但是，与印度心目中的太空任务目标相比，其航天产业在火箭动力、自动控制、通信、材料技术等方面都还需要多方提升，才能满足任务需求。总体来看，印度的探月计划进行得多少有些急躁。如果按照“先绕再落”的技术进程，2008年印度用于绕月探测的“月船1号”任务完成得并不完满，探测器在尚未到使用寿命时突然与地面失联，这折射出某些技术可靠性不足。此后印度并未以完善绕月探测技术为目的继续实施类似计划，“月船2号”直接将挑战升级到“绕月+落月”，这显然增加了科研团队的工作负担以及任务风险。“月船2号”的任务并未完全失败，轨道器仍能继续进行一部分探测任务，直到耗尽1年的工作寿命。印度原计划在2024年发射“月船3号”，再次尝试月面软着陆。随着“月船2号”任务情况的逐步明朗，也许印度会做出相应调整。步子如能放稳些，印度航天成果可能会更多、更大。(作者是中国航空学会《航空知识》主编),军事,落月一步之遥急不得 印度探月计划有些急躁
伊朗原子能组织发言人卡迈勒万迪7日确认，伊朗已经具备生产丰度超过20%浓缩铀的能力，只是暂时不打算这样做。但卡迈勒万迪强调说，伊朗已经启动40台更为先进的离心机，这些机器将被用于增加伊朗的浓缩铀储备以及一些科研活动。埃及《消息报》称，这是伊朗削弱伊核协议义务第三阶段的表现之一，旨在向国际社会、主要是欧洲方面施加压力，以解除美国对伊朗的“极限施压”。据中东媒体报道，国际原子能机构代理总干事费卢塔8日抵达伊朗首都德黑兰，分别与伊朗外交部长扎里夫、伊朗原子能组织主席萨利希和国家最高安全委员会秘书等举行会谈。国际原子能机构称，这次访问是与德黑兰“持续互动”的一部分，包括“根据《联合全面行动计划》对伊朗进行核查和监测”。萨利希在会谈中强硬表态称，伊朗自今年5月以来三次减少履行伊核协议义务只是“在合适的时间做了合适的事情”。伊朗政府发言人拉比7日在一份备忘录中说，德黑兰的政策是取消美国的制裁战略，并在2021年5月之前终止所有反伊朗禁令。伊朗总统鲁哈尼领导的政府将为此尽一切努力，届时伊朗将把政府移交给下届总统。另据伊朗法尔斯通讯社7日报道，伊朗海岸警备队当天在霍尔木兹海峡的伊朗领海扣押了一艘载有28.39万升柴油的走私船，船上12名菲律宾公民被扣押。,军事,伊朗增加浓缩铀储备施压欧洲 启动40台先进离心机
“俄罗斯与乌克兰完成了历史性的大规模换囚工作。”7日，根据俄罗斯总统普京和乌克兰总统泽连斯基达成的协议，双方各自释放35名被关押的对方公民。俄乌总统互通电话对此给予较高评价，泽连斯基称这是结束顿巴斯地区冲突的第一步，国际媒体普遍认为，俄乌两国关系开始回暖。据俄罗斯《观点报》7日报道，此次乌方释放了关押的俄新社乌克兰分社社长维申斯基、亲俄武装司令谢马赫等35名俄罗斯囚犯。作为交换，俄罗斯则释放了去年11月25日刻赤海峡冲突中被扣押的24名乌克兰海军士兵以及11名被指控在克里米亚等地从事危害俄国家安全的乌克兰人。俄罗斯外交部在其网站发表评论称，这是一个积极的信号，其后应采取其他重要步骤，使两国关系正常化。“今日俄罗斯”电视台主编西蒙尼扬称，泽连斯基执政给予俄乌关系正常化一丝希望。“我们未必能够恢复友谊，但起码能够停战。波罗申科执政期间完全没有这种希望。这是5年来俄乌关系第一次有正面和喜人的事件”。换囚工作完成后，普京与泽连斯基7日通过电话进行了交谈。克里姆林宫新闻局称，“双方讨论了乌克兰内部局势调解问题，并强调遵守停火制度以及逐步从军事接触线撤出部队和武器的重要性”。乌克兰总统办公室表示，俄乌双方对为实现对话正常化而履行第一阶段框架内达成的协议感到满意，两国总统商定将于近期就举行诺曼底四方会谈展开磋商。泽连斯基透露，将在第二阶段争取释放所有双方被扣押的人员，双方还就顿巴斯冲突各方从军事接触线后撤部队达成协议，而在最终阶段，乌克兰将恢复对顿涅茨克和卢甘斯克两州边境的控制。乌克兰新外长普里斯塔伊科7日表示，乌方将与俄方继续就释放被拘留者进行协商。俄罗斯塔斯社报道称，基辅政治研究与冲突学中心主任米哈伊尔波格列宾斯基表示，俄乌相互释放被扣押的公民，意味着两国之间的关系正温和转暖，两国间的直接对话也卓有成效，但不要抱有关系迅速实现正常化的幻想。,军事,俄乌大规模换囚两国总统通电话 俄媒:是积极信号
在印度月球探测器“月船二号”释放的着陆器7日尝试在月球南极区域着陆前，印度媒体集体发出欢呼：“我们将紧随美国、俄罗斯和中国之后，成为第四太空强国！”然而就在着陆器距离月面仅2.1公里时，突然与地球失去联系。印度空间研究组织8日宣布，在月球轨道上运行的“月船二号”轨道器已经发现着陆器的位置，但未能确认它的状态，印度科学家们正试图与它重新建立联系。《印度时报》7日称，“月船2号”是印度第二个月球探测器，于7月22日发射升空，它由轨道器、着陆器和月球车3部分组成。9月2日，着陆器与“月船2号”的轨道器分离，开始尝试在月球南极地区着陆。印度当地时间7日1时38分，着陆器从距月面约35公里高度进入动力下降段，开始计划中的15分钟着陆。印度总理莫迪亲临印度空间研究组织位于班加罗尔的总部，见证这个历史时刻。着陆器顺利进入降落阶段时，控制中心爆出热烈掌声。下降飞行开始时数据显示一切正常，但在距离月面2.1公里时，着陆器突然与地面失去联系。当时，着陆器距离预定着陆点有约1公里的水平偏差。尽管印度空间研究组织一直没有宣布登月失败的消息，但根据当时着陆器的速度，外界猜测它很可能已经当场坠毁。“月船2号”着陆器失联前的直播画面面对全场沮丧的印度科学家，莫迪将原先的庆祝仪式化为一场替科学家重新加油鼓气的演讲。他安慰说：“生活中有起起伏伏，这是一个不小的成就。国家为你们骄傲。”对于这次挫折，他还表示，“在太空计划上我们充满信心，最好的还在后头。”从某种意义上说，莫迪的安慰的确言之有理。美国“太空”网站8日称，虽然外界对“月船2号”能否在月球上软着陆更为重视，但其实仍在月球轨道上运转的轨道器才承担着这次月球任务的主要科学任务。印度空间研究组织负责人西旺在证实着陆器失联的同时，也强调“轨道器很健康，完好无损，在月球轨道正常运行”。全球航天界也对印度月球着陆器软着陆失败给予安慰。美国航空航天局在社交媒体上表示：“太空（探索）是很困难的。我们赞赏印度空间研究组织用‘月船2号’登陆月球南极的尝试，你们的旅程激励着我们，期待着未来有机会一起探索我们的太阳系。”对于事故原因，外界也各有猜测。印度空间研究组织负责人西旺8日接受“今日印度电视台”采访时透露，目前“月船二号”轨道器已通过热成像发现着陆器的位置，科学家正试图与它重新恢复联系。俄《观点报》称，俄航天集团公司此前曾告诉印方，应对“月船2号”项目相关的技术进行全面的重新审查。报道称，当时俄专家认为，最容易出现问题的是在落月过程中，此时设备不能出现任何差错。俄方还建议印度增加月球着陆器的重量，以避免风险。但印度最终决定不需要俄罗斯的帮助，自主发射着陆器和月球车。火箭整流罩中的“月船2号”据介绍，在整个落月过程中，着陆器的反冲火箭设计极为关键。因为月球基本没有空气，而且月球表面坑洼不平，只能依靠反冲火箭的精确控制，让着陆器慢慢落到月面。中国“嫦娥”月球探测器数次干净利索地顺利落月，看似平常，背后却是实力的支撑。根据印度媒体此前披露的信息，“月船2号”着陆器使用多台发动机配合工作的方式进行减速和着陆。首先使用4台推力为800牛的液体火箭发动机同时工作以“粗减速”，到一定速度和高度后改变发动机推力进行“精减速”，然后关闭其中两台发动机，使用两台发动机进行精密垂直着陆，最后启动位于登陆器中央的一台发动机进行缓冲。这个过程中姿态控制非常关键，特别是由4台发动机转为使用两台对角线发动机进行控制时，容易导致姿态控制不稳而“翻船”失控。《印度时报》称，根据美国航空航天局的数据，60年来只有60%的探月计划能取得成功。“总计109次月球任务中，61次成功，48次失败”。目前轨道器仍将按计划绕月球运转一年，依靠搭载的多台科研设备对月球表面进行细致的探测，因此整个“月船2号”计划仍难言失败。美国《华盛顿邮报》表示，此次登月任务是印度“巨大的民族自豪感”的来源之一。尽管遭遇挫折，但社交媒体上还是爆发了对印度航天部门及科学家的支持。《纽约时报》称，“虽然印度没有在第一次尝试中成功软着陆，但它的尝试突显出其工程实力和数十年的太空发展，与它的全球雄心是结合在一起的。”这次失败之后，印度打算在未来的落月计划中寻求国际合作。《印度时报》称，印度计划于2023年与日本合作登月。其中日本提供运载火箭和月球车，印度则提供着陆器。▲,军事,印度登月为何功亏一篑？反冲火箭设计极为关键
美国《星条旗报》7日披露，美国太空司令部刚成立，立即马不停蹄地组织起大规模兵棋推演，演练未来可能在太空中爆发的战争模式。报道称，从4日开始在亚拉巴马州马克斯韦尔空军基地举行的“施里弗-2019”，是美国太空司令部成立以来组织的首次太空战计算机模拟演习。本次太空战兵棋推演旨在模拟关键性太空作战，与太空系统和服务相关的多个机构均有涉及。来自美军27个单位的近350名人员参与此次“施里弗”兵棋推演，澳大利亚、加拿大、新西兰和英国方面也派人参加。本次兵棋推演把美军几大军种指挥部、美国和盟国情报机构联合在一起，重点研究2029年“某个假想敌国家”发起的“多域战”。这是一种全新的作战概念，集成传统的陆战、海战、空战和太空战、网络攻击等多领域作战行动。尽管美军未证实该假想敌是中国或俄罗斯，但美军太空司令部曾公开强调，某假想敌国家正在“利用多域作战来实现其战略目标”。与调动大量装备和人员的常规军演不同，“施里弗”兵棋推演的参演兵力较少，但它却预测了未来大规模战争的场景。在演习想定中，不同领域的作战环境都面临威胁，对美军指挥官和参谋、情报部门负责人、太空系统操作员的能力提出全面挑战。此外，“施里弗”兵推也被用于研究美国面临太空战威胁时的需求，比如帮助美军论证太空作战对外太空和地面提出的新型装备需求。▲ （邢濒鹤）,军事,太空司令部刚成立 美国就马不停蹄演练太空战
